,Unnamed: 0.1,Unnamed: 0,Time,Velocity,Acceleration,LongitudeGPS,LatitudeGPS,TrackID
0,0,6688,1617022735.1,116.0357367042856,-0.3279316620410392,-86.7231537,36.1118695,385.9859223222307
5,5,6693,1617022735.6,115.7476859030356,-0.5676097317416368,-86.723076,36.111735,385.9593619550215
10,10,6698,1617022736.1,115.42503619622308,-0.2316136159376872,-86.72300030000001,36.11160170000001,385.9328015878124
15,15,6703,1617022736.6,115.19690818721524,0.0,-86.722923,36.111469,385.9062412206032
20,20,6708,1617022737.1,115.02629905408014,-0.19,-86.7228448,36.1113372,385.87968085339406
25,25,6713,1617022737.6,114.92500580894205,0.0109445368415151,-86.72276679999999,36.111205700000006,385.8531204861849
30,30,6718,1617022738.1,114.78495355810722,-0.3370170984842828,-86.7226892,36.1110747,385.82656011897575
35,35,6723,1617022738.6,114.65559258285828,0.0653245312428368,-86.7226113,36.1109443,385.79999975176656
40,40,6728,1617022739.1,114.7656322434262,0.0,-86.7225323,36.1108137,385.77343938455743
45,45,6733,1617022739.6,114.94649305877338,0.0858812006842134,-86.7224528,36.1106838,385.7468790173483
50,50,6738,1617022740.1,115.04134313986226,0.0,-86.72237249999999,36.1105545,385.7203186501391
55,55,6743,1617022740.6,115.10194310701957,0.0,-86.7222917,36.1104253,385.69375828293
60,60,6748,1617022741.1,115.28552766727609,0.19,-86.7222093,36.1102963,385.6671979157208
65,65,6753,1617022741.6,115.34318695727924,0.0715156237034032,-86.7221267,36.11016729999999,385.6406375485117
70,70,6758,1617022742.1,115.37512436268116,0.124860776205888,-86.7220427,36.1100387,385.6140771813025
75,75,6763,1617022742.6,115.3872593559617,-0.1729830000091447,-86.7219577,36.1099102,385.58751681409336
80,80,6768,1617022743.1,115.41778494132689,0.0,-86.72187199999999,36.109782200000005,385.5609564468842
85,85,6773,1617022743.6,115.20394348028948,-0.0975793255582341,-86.7217868,36.1096525,385.5343960796751
90,90,6778,1617022744.1,114.99231613767932,-0.046617431167872,-86.72170179999999,36.1095215,385.5078357124659
95,95,6783,1617022744.6,114.83097772682608,-0.39,-86.7216123,36.1093967,385.48127534525673
100,100,6788,1617022745.1,114.55795097213613,-0.3231489815802905,-86.72152270000001,36.1092705,385.4547149780476
105,105,6793,1617022745.6,114.33358872444376,-0.0745740834410536,-86.72143270000001,36.1091447,385.4281546108384
110,110,6798,1617022746.1,114.11763966440456,0.0,-86.7213422,36.109019700000005,385.4015942436293
115,115,6803,1617022746.6,114.02,0.0,-86.72125129999999,36.10889470000001,385.3750338764201
120,120,6808,1617022747.1,113.89718798977152,-0.0937670016658429,-86.7211597,36.1087705,385.348473509211
125,125,6813,1617022747.6,113.78550860076552,-0.3142189742920527,-86.721067,36.1086472,385.3219131420018
130,130,6818,1617022748.1,113.68016657495409,0.0199491260349586,-86.7209743,36.1085247,385.2953527747927
135,135,6823,1617022748.6,113.5846043824812,-0.1177110444385675,-86.72087900000001,36.1084032,385.26879240758353
140,140,6828,1617022749.1,113.57014323700815,0.0,-86.7207823,36.1082825,385.2422320403744
145,145,6833,1617022749.6,113.45564523395764,-0.0082510107224468,-86.720685,36.1081623,385.2156716731652
150,150,6838,1617022750.1,113.2798792679246,-0.043638417974875,-86.7205873,36.1080425,385.189111305956
155,155,6843,1617022750.6,113.19599900769953,-0.0936562820951728,-86.7204885,36.1079233,385.1625509387469
160,160,6848,1617022751.1,113.03,-0.150257438892376,-86.7203887,36.1078053,385.1359905715377
165,165,6853,1617022751.6,112.78235934381809,-0.1704187959841977,-86.7202872,36.1076883,385.1094302043286
170,170,6858,1617022752.1,112.63865204648997,-0.1274702217837699,-86.7201837,36.1075727,385.0828698371194
175,175,6863,1617022752.6,112.57548234982198,0.0,-86.7200788,36.1074582,385.0563094699103
180,180,6868,1617022753.1,112.63046815243436,-0.0081318870523416,-86.719973,36.1073445,385.0297491027012
185,185,6873,1617022753.6,112.74750452968652,0.2974702679075527,-86.71986600000001,36.107232,385.003188735492
190,190,6878,1617022754.1,112.84227806764358,0.093561996779388,-86.7197578,36.1071202,385.0
195,195,6883,1617022754.6,112.8882396425222,0.0,-86.7196483,36.1070092,385.0
200,200,6888,1617022755.1,112.9825412674646,0.1748835993147597,-86.7195375,36.1068988,385.0
205,205,6893,1617022755.6,113.0880772432765,0.19,-86.7194255,36.10678920000001,385.0
210,210,6898,1617022756.1,113.24467844399165,0.0,-86.719312,36.1066803,385.0
215,215,6903,1617022756.6,113.45,0.19,-86.7191968,36.1065725,385.0
220,220,6908,1617022757.1,113.767276803011,0.0677768798442493,-86.7190803,36.1064652,385.0
225,225,6913,1617022757.6,113.80157815176862,0.19,-86.71896269999999,36.1063588,385.0
230,230,6918,1617022758.1,113.9664211550941,0.19,-86.7188433,36.106253,385.0
235,235,6923,1617022758.6,114.29349950870429,0.19,-86.7187222,36.106148,385.0
240,240,6928,1617022759.1,114.54377040598705,0.1165875050967245,-86.7185997,36.106044,385.0
245,245,6933,1617022759.6,114.89568963619352,0.2528922998162487,-86.7184758,36.1059405,385.0
250,250,6938,1617022760.1,115.26332561909136,0.5619571809412132,-86.7183505,36.1058378,385.0
255,255,6943,1617022760.6,115.62085909229027,0.39,-86.7182238,36.1057357,385.0
260,260,6948,1617022761.1,116.00775590442684,0.2955184993602134,-86.7180957,36.1056343,385.0
265,265,6953,1617022761.6,116.39339021422306,0.39,-86.71796570000001,36.1055338,385.0
270,270,6958,1617022762.1,116.80082243744955,0.5314087219700097,-86.71783420000001,36.105434,385.0
275,275,6963,1617022762.6,117.34954501364324,0.4642656136778478,-86.7177012,36.1053348,385.0
280,280,6968,1617022763.1,117.64346533223836,0.6444117402511017,-86.7175665,36.1052363,385.0
285,285,6973,1617022763.6,118.19871073733265,0.39,-86.71743000000001,36.105138700000005,390.0
290,290,6978,1617022764.1,118.44007149023416,0.0685347941247291,-86.7172918,36.1050418,390.0
295,295,6983,1617022764.6,118.50289463056362,0.0,-86.7171518,36.1049458,390.0
300,300,6988,1617022765.1,118.44946704142647,-0.1389166952031023,-86.7170105,36.1048502,390.0
305,305,6993,1617022765.6,118.37422414026842,-0.0015687650090391,-86.7168675,36.1047555,388.8731453707506
310,310,6998,1617022766.1,118.15335425204918,0.0,-86.7167232,36.104662,388.0
315,315,7003,1617022766.6,117.86875647006198,-0.303053864041477,-86.7165782,36.1045693,388.0
320,320,7008,1617022767.1,117.60870811649777,-0.030327306125857,-86.71643320000001,36.104477,388.0
325,325,7013,1617022767.6,117.15033211620292,-0.4148822554518301,-86.7162868,36.1043857,388.0
330,330,7018,1617022768.1,116.65003782825607,-0.59,-86.71614079999999,36.104295,391.2665768619137
335,335,7023,1617022768.6,115.99049032747035,-0.39,-86.7159958,36.104204,388.0
340,340,7028,1617022769.1,115.5983095197596,-0.5889157051079326,-86.7158518,36.1041128,392.0
345,345,7033,1617022769.6,115.24184238522096,-0.3270813745854743,-86.7157092,36.1040213,392.0
350,350,7038,1617022770.1,114.89354793378364,-0.1020268514120293,-86.7155678,36.1039297,392.0
355,355,7043,1617022770.6,114.93594440619134,0.0,-86.7154282,36.1038372,392.0
360,360,7048,1617022771.1,115.28618962269329,0.2115189873417721,-86.71529029999999,36.1037437,392.0
365,365,7053,1617022771.6,115.6288520551737,0.39,-86.715154,36.1036493,392.0
370,370,7058,1617022772.1,115.94982589731607,0.58,-86.7150187,36.10355379999999,392.0
375,375,7063,1617022772.6,116.41886766106,0.19,-86.7148843,36.1034565,392.0
380,380,7068,1617022773.1,116.78929104942114,0.19,-86.7147507,36.1033582,392.0
385,385,7073,1617022773.6,117.10688156608022,0.2963835186846851,-86.7146178,36.1032583,392.0
390,390,7078,1617022774.1,117.48571167916506,0.336372974887675,-86.71448570000001,36.103157200000005,392.0
395,395,7083,1617022774.6,117.8373963434842,0.39,-86.7143542,36.1030547,388.9951255509338
400,400,7088,1617022775.1,118.16775277378451,0.0532848361032889,-86.7142235,36.1029508,388.0
405,405,7093,1617022775.6,118.40085165057263,0.19,-86.7140938,36.1028455,388.0
410,410,7098,1617022776.1,119.17178308504911,0.4507254606780113,-86.7139655,36.1027387,388.0
415,415,7103,1617022776.6,119.91860120029604,0.98,-86.7138382,36.1026303,388.0
420,420,7108,1617022777.1,120.81165789449082,0.98,-86.7137117,36.102521,388.0
425,425,7113,1617022777.6,121.56874108053007,0.98,-86.71358570000001,36.10241,388.0
430,430,7118,1617022778.1,122.08220879090736,0.19,-86.71346,36.1022973,388.0
435,435,7123,1617022778.6,122.6342243454431,0.4220485150255902,-86.713335,36.1021828,388.0
440,440,7128,1617022779.1,122.91938226946408,0.0,-86.7132108,36.1020665,388.0
445,445,7133,1617022779.6,122.91390642787728,0.0,-86.7130872,36.1019488,388.0
450,450,7138,1617022780.1,122.71222945817208,-0.0294784541723666,-86.7129645,36.1018298,388.0
455,455,7143,1617022780.6,122.40162761281634,-0.3710909782660389,-86.7128435,36.1017092,388.0
460,460,7148,1617022781.1,122.1,-0.39,-86.7127243,36.1015875,388.0
465,465,7153,1617022781.6,121.75546898152032,-0.3152336448598131,-86.71260699999999,36.10146470000001,388.0
470,470,7158,1617022782.1,121.45110053675435,-0.19,-86.7124913,36.1013415,389.0
475,475,7163,1617022782.6,120.99132148917056,-0.5651286835961092,-86.7123775,36.1012175,386.9006475936282
480,480,7168,1617022783.1,120.7191526841781,0.0,-86.7122653,36.1010932,384.0
485,485,7173,1617022783.6,120.29893039033712,-0.4646336496854659,-86.7121548,36.1009683,384.0
490,490,7178,1617022784.1,119.9408830931137,-0.39,-86.7120462,36.1008428,384.0
495,495,7183,1617022784.6,119.2911560823906,-0.6276268498942917,-86.711939,36.10071729999999,384.0
500,500,7188,1617022785.1,118.75739927244668,-0.39,-86.7118332,36.1005917,384.0
505,505,7193,1617022785.6,118.10225548606743,-0.59,-86.7117285,36.1004662,393.0618602526459
510,510,7198,1617022786.1,117.51111911756554,-0.3916683324363804,-86.711625,36.1003407,384.0
515,515,7203,1617022786.6,117.04773226205882,-0.39,-86.7115225,36.1002157,384.0
520,520,7208,1617022787.1,116.90238575503818,-0.19,-86.7114203,36.1000913,394.0
