,Unnamed: 0.1,Unnamed: 0,Time,Velocity,Acceleration,LongitudeGPS,LatitudeGPS,TrackID
0,0,13826,1616072749.8,102.57220666141184,-0.5692994289311569,-86.7231633,36.1119138,384.0
1,1,13827,1616072749.9,102.47356455548145,-0.3993893109327715,-86.72315,36.1118902,384.0
2,2,13828,1616072750.0,102.33209694142045,-0.6276896706452482,-86.72313630000001,36.1118663,384.0
3,3,13829,1616072750.1,102.2296699302774,-0.59,-86.723123,36.1118425,384.0
4,4,13830,1616072750.2,102.13504941557038,-0.39,-86.72310999999999,36.1118183,384.0
5,5,13831,1616072750.3,102.05757075245576,-0.47216242006074,-86.7230965,36.1117945,384.0
6,6,13832,1616072750.4,101.96615783006416,-0.19,-86.723083,36.1117703,386.37908140625615
7,7,13833,1616072750.5,101.89,-0.39,-86.723069,36.111746200000006,389.9129487229896
8,8,13834,1616072750.6,101.7188919332521,-0.59,-86.7230545,36.1117225,393.0
9,9,13835,1616072750.7,101.65326533794382,-0.59,-86.72304,36.1116985,393.0
10,10,13836,1616072750.8,101.5382438790121,-0.59,-86.7230235,36.1116752,393.0
11,11,13837,1616072750.9,101.46794591007136,-0.5064851918425733,-86.7230113,36.1116523,393.0
12,12,13838,1616072751.0,101.3838937518865,-0.39,-86.7229995,36.11162879999999,393.0
13,13,13839,1616072751.1,101.22743471484172,-0.39,-86.72298620000001,36.1116063,393.0
14,14,13840,1616072751.2,101.1402287864292,-0.59,-86.7229728,36.1115833,392.23971316626006
15,15,13841,1616072751.3,101.06470969801084,-0.5893255206137762,-86.7229592,36.1115602,386.0383381385377
16,16,13842,1616072751.4,100.91391252870264,-0.59,-86.7229458,36.111537,386.9660973899731
17,17,13843,1616072751.5,100.79555173925752,-0.5393010698193009,-86.7229322,36.111514,391.3844625034675
18,18,13844,1616072751.6,100.69737911365446,-0.59,-86.7229188,36.1114913,393.0
19,19,13845,1616072751.7,100.62181952901872,-0.4863046962128525,-86.7229052,36.1114683,393.0
20,20,13846,1616072751.8,100.4459235984786,-0.59,-86.7228918,36.1114455,390.6819978986816
21,21,13847,1616072751.9,100.2518696758491,-0.6219340918371135,-86.72287829999999,36.11142279999999,387.0265957189269
22,22,13848,1616072752.0,100.22585208563272,-0.59,-86.722865,36.1113998,384.0
23,23,13849,1616072752.1,100.10561002099776,-0.59,-86.72285169999999,36.111377000000005,384.0
24,24,13850,1616072752.2,99.94598520363316,-0.59,-86.7228382,36.1113543,384.0
25,25,13851,1616072752.3,99.84744071137187,-0.59,-86.7228248,36.1113317,384.0
26,26,13852,1616072752.4,99.65117681600896,-0.6814486962286388,-86.7228113,36.1113088,384.4406254738055
27,27,13853,1616072752.5,99.5177279940606,-0.59,-86.7227978,36.1112862,386.98434698230113
28,28,13854,1616072752.6,99.37945398132842,-0.78,-86.7227845,36.1112635,389.5280684907968
29,29,13855,1616072752.7,99.28118006569385,-0.59,-86.722771,36.111241,392.0717960640029
30,30,13856,1616072752.8,99.17520238727276,-0.39,-86.7227573,36.1112183,390.6801331488344
31,31,13857,1616072752.9,99.0700128582424,-0.78,-86.7227438,36.1111957,387.0273661496183
32,32,13858,1616072753.0,98.96,-0.39,-86.7227303,36.1111733,384.0
33,33,13859,1616072753.1,98.92887587168758,-0.2944966889867189,-86.7227168,36.1111508,384.0
34,34,13860,1616072753.2,98.89757946524456,-0.2629663271859803,-86.7227032,36.1111282,384.0
35,35,13861,1616072753.3,98.81523905989332,-0.19,-86.7226897,36.1111058,384.0
36,36,13862,1616072753.4,98.71114293391646,-0.3784823079316846,-86.7226762,36.1110833,384.0
37,37,13863,1616072753.5,98.75229952021934,-0.0165444972027643,-86.7226627,36.1110608,384.0
38,38,13864,1616072753.6,98.79869089239016,-0.19,-86.7226492,36.1110385,384.0
39,39,13865,1616072753.7,98.74266193840432,0.0708245394383831,-86.7226355,36.1110162,384.0
40,40,13866,1616072753.8,98.7279679245283,0.0,-86.722622,36.1109938,384.0
41,41,13867,1616072753.9,98.7661629398055,0.0,-86.7226083,36.1109717,384.0
42,42,13868,1616072754.0,98.82874076570884,0.1510369681469425,-86.7225947,36.1109493,384.0
43,43,13869,1616072754.1,98.82288313943718,0.0,-86.72258120000001,36.110927,384.0
44,44,13870,1616072754.2,98.79753754633232,0.0,-86.72256750000001,36.1109047,384.0
45,45,13871,1616072754.3,98.81626323077067,0.0,-86.7225538,36.1108823,384.0
46,46,13872,1616072754.4,98.78,0.0,-86.7225402,36.11086,384.0
47,47,13873,1616072754.5,98.80318826397006,0.0,-86.7225267,36.110837700000005,384.0
48,48,13874,1616072754.6,98.8,-0.1197685344227287,-86.722513,36.1108155,384.0
49,49,13875,1616072754.7,98.83090157146978,0.1501468079751685,-86.7224993,36.1107932,384.0
50,50,13876,1616072754.8,98.86157924058568,0.0,-86.7224855,36.110771,384.0
51,51,13877,1616072754.9,98.84765818241296,0.012179092105026,-86.7224718,36.1107485,384.0
52,52,13878,1616072755.0,98.86247500932488,0.1500573631315681,-86.7224582,36.1107263,384.0
53,53,13879,1616072755.1,98.87739759171733,0.0,-86.72244429999999,36.1107042,384.0
54,54,13880,1616072755.2,98.85309971769075,0.0,-86.7224305,36.1106818,384.0
55,55,13881,1616072755.3,98.85849869256631,0.0,-86.7224167,36.1106595,384.0
56,56,13882,1616072755.4,98.83,-0.1479663851093105,-86.7224028,36.110637200000006,384.0
57,57,13883,1616072755.5,98.82,0.0,-86.72238879999999,36.110615,384.0
58,58,13884,1616072755.6,98.82901020389473,0.0,-86.722375,36.1105925,384.0
59,59,13885,1616072755.7,98.83413953488372,0.0,-86.72236099999999,36.1105703,384.0
60,60,13886,1616072755.8,98.85480999899204,0.0,-86.722347,36.1105482,384.0
61,61,13887,1616072755.9,98.89240426240428,0.0,-86.72233299999999,36.110526,384.0
62,62,13888,1616072756.0,98.95544582397947,0.19,-86.722319,36.1105038,384.0
63,63,13889,1616072756.1,98.8928581663865,0.0,-86.72230520000001,36.1104815,384.0
64,64,13890,1616072756.2,98.9298101614959,0.0243752788933511,-86.7222912,36.1104593,384.0
65,65,13891,1616072756.3,98.92356644267818,0.1833726927252985,-86.7222772,36.1104372,384.0
66,66,13892,1616072756.4,98.95999159524162,0.1587716445216491,-86.722263,36.1104148,384.0
67,67,13893,1616072756.5,98.97457868506628,0.0,-86.722249,36.110392700000006,384.0
68,68,13894,1616072756.6,99.01825888146324,0.0,-86.7222348,36.1103705,384.0
69,69,13895,1616072756.7,99.02676546106105,0.0755068475733798,-86.72222070000001,36.1103483,384.0
70,70,13896,1616072756.8,99.10722387416118,0.0,-86.7222065,36.1103262,384.0
71,71,13897,1616072756.9,99.13065401055384,0.1710298036399372,-86.72219229999999,36.1103038,384.0
72,72,13898,1616072757.0,99.12548674178592,0.0,-86.7221782,36.1102817,384.0
73,73,13899,1616072757.1,99.25690348588157,0.3547335437051965,-86.72216379999999,36.1102595,384.0
74,74,13900,1616072757.2,99.32,0.19,-86.7221497,36.1102372,384.0
75,75,13901,1616072757.3,99.33099982436518,0.0,-86.7221353,36.110215,384.0
76,76,13902,1616072757.4,99.3425098317978,0.19,-86.722121,36.11019279999999,384.0
77,77,13903,1616072757.5,99.41911512485969,0.2376463395282411,-86.7221067,36.1101705,384.0
78,78,13904,1616072757.6,99.45790127654882,0.1713518453556856,-86.7220922,36.11014829999999,386.9737493566019
79,79,13905,1616072757.7,99.49862227801742,0.0018650393759563,-86.7220777,36.110126,391.37964515937017
80,80,13906,1616072757.8,99.56343768593528,0.0,-86.7220632,36.1101038,390.6867708108181
81,81,13907,1616072757.9,99.67137641184917,0.3306874659894794,-86.7220487,36.1100817,387.0279177017595
82,82,13908,1616072758.0,99.76998921832885,0.4724889366312271,-86.72203420000001,36.1100595,384.0
83,83,13909,1616072758.1,99.79257317978175,0.3057219312884848,-86.7220195,36.1100372,384.0
84,84,13910,1616072758.2,99.9096989404255,0.2458140385864444,-86.7220048,36.110015,384.3367798554983
85,85,13911,1616072758.3,100.03281137992832,0.58,-86.7219902,36.10999279999999,386.32003795377454
86,86,13912,1616072758.4,100.07,0.39,-86.7219753,36.1099705,387.0
87,87,13913,1616072758.5,100.0932038192562,0.0708015911282546,-86.72196070000001,36.10994829999999,387.0
88,88,13914,1616072758.6,100.13596308099008,0.19,-86.7219458,36.109926,387.0
89,89,13915,1616072758.7,100.17796013115245,0.297803340194367,-86.7219312,36.10990379999999,387.0
90,90,13916,1616072758.8,100.22986867233249,0.2349322936165161,-86.7219165,36.1098817,388.3035367792229
91,91,13917,1616072758.9,100.3029020231214,0.19,-86.7219015,36.1098593,390.2808171777799
